City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tingi,-11.3,35.0333,64.36400000000003,96,100,0.91,TZ,1610243817
Beringovskiy,63.05,179.3167,-14.673999999999964,88,98,5.32,RU,1610243817
Tynda,55.1667,124.7167,-13.827999999999967,84,80,1.51,RU,1610243817
Dhūri,30.3667,75.8667,45.01400000000003,61,0,2.46,IN,1610243817
Tiksi,71.6872,128.8694,-20.36199999999996,88,100,2.2,RU,1610243818
Marathon,44.9,-89.7668,19.4,93,90,2.06,US,1610243818
Norsup,-16.0667,167.3833,86.27000000000007,67,90,1.54,VU,1610243818
Valguarnera Caropepe,37.4955,14.3888,57.992,88,100,1.34,IT,1610243818
Honningsvåg,70.9821,25.9704,23.288000000000046,92,4,11.96,NO,1610243818
Kralendijk,12.15,-68.2667,78.80000000000001,78,19,6.17,BQ,1610243818
Longyearbyen,78.2186,15.6401,28.4,80,20,8.23,SJ,1610243786
Serenje,-13.2325,30.2352,62.65400000000005,98,100,2.5,ZM,1610243819
Geraldton,-28.7667,114.6,78.80000000000001,61,90,7.72,AU,1610243819
Miragoâne,18.4423,-73.0876,77.95400000000006,76,74,3.14,HT,1610243819
Lundazi,-12.2929,33.1782,63.96800000000009,92,100,2.3,ZM,1610243819
Saint-Augustin,51.226,-58.6502,28.094000000000072,96,100,5.36,CA,1610243819
Busselton,-33.65,115.3333,71.00600000000003,80,100,2.24,AU,1610243540
Novoagansk,61.9449,76.6625,-20.95599999999998,88,94,2.26,RU,1610243820
Sitka,57.0531,-135.33,44.6,57,90,9.77,US,1610243820
Qaanaaq,77.484,-69.3632,-1.3179999999999836,77,0,2.64,GL,1610243820
Portland,45.5234,-122.6762,46.004000000000055,65,75,7.72,US,1610243570
Tomatlán,19.9333,-105.25,68.32400000000001,87,6,1.4,MX,1610243820
Kavaratti,10.5669,72.642,82.32800000000006,75,95,4.71,IN,1610243820
Ostrovnoy,68.0531,39.5131,5.324000000000012,92,89,4.67,RU,1610243820
Jamestown,42.097,-79.2353,30.002000000000077,93,75,4.12,US,1610243639
Verāval,20.9,70.3667,69.99800000000002,59,0,5.17,IN,1610243820
Castro,-24.7911,-50.0119,64.97600000000008,96,100,3.77,BR,1610243821
George Town,5.4112,100.3354,82.4,73,20,2.57,MY,1610243529
Nelson Bay,-32.7167,152.15,78.99800000000002,69,34,5.14,AU,1610243821
Grindavik,63.8424,-22.4338,26.6,74,75,4.12,IS,1610243821
Hong Kong,22.2855,114.1577,53.00600000000003,21,99,5.36,HK,1610243749
Norman Wells,65.282,-126.8329,1.3999999999999986,92,20,2.57,CA,1610243821
Codrington,-38.2667,141.9667,81.05000000000001,44,52,2.88,AU,1610243821
Leon Valley,29.4952,-98.6186,51.00800000000001,53,90,3.09,US,1610243821
At-Bashi,41.1702,75.8106,-5.043999999999976,41,0,0.2,KG,1610243822
Tāybād,34.74,60.7756,32.57600000000009,64,0,1.07,IR,1610243822
Ipilan,8.8431,117.9033,82.70600000000003,75,77,7.72,PH,1610243822
Mar del Plata,-38.0023,-57.5575,68.0,77,0,6.17,AR,1610243822
Barrow,71.2906,-156.7887,5.0,85,90,2.06,US,1610243822
Lompoc,34.6391,-120.4579,57.2,67,1,4.63,US,1610243759
Kudahuvadhoo,2.6708,72.8944,81.32000000000006,73,100,4.15,MV,1610243822
Marsh Harbour,26.5412,-77.0636,64.68800000000005,66,46,6.15,BS,1610243822
Saint-François,46.4154,3.9054,30.991999999999997,74,0,5.14,FR,1610243823
Cidreira,-30.1811,-50.2056,77.88200000000002,78,95,8.4,BR,1610243823
Hobart,-42.8794,147.3294,78.99800000000002,52,20,7.2,AU,1610243823
Tuatapere,-46.1333,167.6833,64.00400000000005,72,89,9.39,NZ,1610243823
Severo-Kuril'sk,50.6789,156.125,23.23399999999999,86,100,6.41,RU,1610243824
Sioux Lookout,50.1001,-91.917,21.2,93,90,1.54,CA,1610243824
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,84.00200000000008,70,23,1.34,AR,1610243824
Dikson,73.5069,80.5464,-4.3239999999999625,89,100,6.23,RU,1610243824
Amberley,39.2048,-84.428,28.994000000000074,86,1,0.71,US,1610243824
Nhamundá,-2.1861,-56.7131,75.542,93,100,0.43,BR,1610243824
Narsaq,60.9167,-46.05,42.8,39,90,10.29,GL,1610243825
Saint-Philippe,-21.3585,55.7679,73.4,64,0,2.06,RE,1610243825
Olavarría,-36.8927,-60.3225,70.08800000000005,50,0,5.79,AR,1610243825
Plettenberg Bay,-34.0527,23.3716,64.79600000000005,80,18,2.92,ZA,1610243825
Mawlaik,23.6333,94.4167,66.03800000000004,51,57,0.21,MM,1610243825
Ngunguru,-35.6167,174.5,68.39600000000004,74,75,3.01,NZ,1610243825
Muttupet,10.4,79.4833,75.52400000000002,90,95,4.69,IN,1610243645
Saint Anthony,45.0205,-93.218,17.6,86,90,1.54,US,1610243825
Mocajuba,-2.5842,-49.5072,74.60600000000002,94,100,1.65,BR,1610243711
Ambulu,-8.345,113.6058,84.90200000000007,69,63,1.12,ID,1610243826
Aykhal,66.0,111.5,-30.405999999999977,82,99,3.27,RU,1610243826
Yulara,-25.2406,130.9889,89.6,15,0,4.63,AU,1610243826
Pimentel,-6.8367,-79.9342,69.65600000000003,85,65,5.86,PE,1610243826
Inuvik,68.3499,-133.7218,3.1999999999999993,85,7,1.54,CA,1610243826
Mława,53.1128,20.3841,28.4,93,90,1.03,PL,1610243826
Nikolskoye,59.7035,30.7861,6.008000000000003,85,0,1.0,RU,1610243827
Ilulissat,69.2167,-51.1,19.4,49,75,5.66,GL,1610243827
Bereket,39.2446,55.5154,36.01400000000003,73,81,2.26,TM,1610243827
Husavik,66.0449,-17.3389,21.2,63,90,4.12,IS,1610243827
Bluff,-46.6,168.3333,64.00400000000005,72,98,9.39,NZ,1610243827
Hay River,60.8156,-115.7999,23.0,74,0,2.57,CA,1610243827
Provideniya,64.3833,-173.3,-6.735999999999969,81,0,2.72,RU,1610243827
Lethem,3.3803,-59.7968,75.41600000000001,88,100,2.45,GY,1610243827
Lavrentiya,65.5833,-171.0,-12.531999999999968,86,0,2.31,RU,1610243827
Paamiut,61.994,-49.6678,33.17000000000006,97,100,1.25,GL,1610243827
Hambantota,6.1241,81.1185,75.2,100,75,1.54,LK,1610243828
Anchorage,61.2181,-149.9003,30.2,59,1,5.03,US,1610243698
Muriwai Beach,-36.8167,174.45,75.00200000000008,67,100,3.58,NZ,1610243737
Atyrau,47.1167,51.8833,21.2,86,100,3.0,KZ,1610243828
Safi,32.2994,-9.2372,55.274000000000015,69,94,10.09,MA,1610243828
Thompson,55.7435,-97.8558,1.3999999999999986,85,1,2.79,CA,1610243828
Artyom,40.4723,50.333,48.2,53,0,2.06,AZ,1610243828
Epitálio,37.6333,21.5,59.0,94,76,3.09,GR,1610243829
Balakhta,55.38,91.6,8.078000000000063,93,100,5.94,RU,1610243829
Willowmore,-33.2926,23.4895,60.13399999999999,64,1,2.03,ZA,1610243829
Tagusao,9.1924,117.8141,82.68800000000005,71,14,2.46,PH,1610243829
Camacha,33.0833,-16.3333,57.2,67,40,10.29,PT,1610243829
Xingcheng,40.6167,120.7167,17.96000000000008,72,0,5.19,CN,1610243829
Nuuk,64.1835,-51.7216,28.4,69,90,2.72,GL,1610243829
Oistins,13.0667,-59.5333,78.80000000000001,83,40,9.77,BB,1610243829
Hilo,19.7297,-155.09,82.4,54,40,5.14,US,1610243829
Kalāleh,37.3807,55.4916,44.67200000000004,48,0,4.87,IR,1610243829
Bredasdorp,-34.5322,20.0403,62.6,88,98,2.06,ZA,1610243830
Camopi,3.1655,-52.3158,72.77000000000007,98,100,1.42,GF,1610243830
Kavieng,-2.5744,150.7967,85.64000000000001,69,100,3.21,PG,1610243830
Bredy,52.4153,60.3411,20.408,97,100,4.02,RU,1610243830
Shingū,33.7333,135.9833,37.4,52,40,7.2,JP,1610243830
Chissamba,-12.1667,17.3333,57.21800000000009,78,100,1.47,AO,1610243830
Vestmannaeyjar,63.4427,-20.2734,27.446000000000048,88,0,0.9,IS,1610243830
Nālūt,30.3333,10.85,67.98200000000003,26,0,9.61,LY,1610243830
Iqaluit,63.7506,-68.5145,12.2,79,90,1.54,CA,1610243830
Klaksvík,62.2266,-6.589,30.2,86,75,4.63,FO,1610243831
Sur,22.5667,59.5289,63.82400000000001,41,0,5.26,OM,1610243831
Ketchikan,55.3422,-131.6461,39.2,93,90,6.17,US,1610243831
Dabakala,8.3667,-4.4333,77.93600000000006,48,27,1.6,CI,1610243831
Simpang,-1.2667,104.0833,74.53399999999999,96,100,2.39,ID,1610243831
Petropavlovsk-Kamchatskiy,53.0452,158.6483,19.4,45,20,2.0,RU,1610243831
Ancud,-41.8697,-73.8203,53.99600000000005,93,75,5.66,CL,1610243831
Esperance,-33.8667,121.9,69.80000000000001,78,90,9.26,AU,1610243831
Grants,35.1473,-107.8514,30.2,69,90,2.57,US,1610243831
Saint-Pierre,-21.3393,55.4781,73.4,64,0,2.06,RE,1610243832
Rassvet,46.8333,40.75,34.79000000000002,87,100,3.87,RU,1610243832
Lakatoro,-16.0999,167.4164,86.54000000000002,67,100,2.51,VU,1610243832
Saint George,37.1041,-113.5841,46.4,34,1,8.23,US,1610243738
Pevek,69.7008,170.3133,-23.133999999999943,88,93,1.76,RU,1610243832
Markivka,49.5229,39.5705,29.60600000000003,95,100,5.24,UA,1610243832
Mokhsogollokh,61.4681,128.9203,-33.71799999999999,83,100,1.08,RU,1610243833
Taoudenni,22.6783,-3.9836,66.542,40,0,5.74,ML,1610243833
Atar,20.5169,-13.0499,59.504000000000055,47,0,6.33,MR,1610243833
Bela Vista de Goiás,-16.9728,-48.9533,69.80000000000001,94,90,1.03,BR,1610243833
Santo Antônio do Leverger,-15.8656,-56.0767,77.0,94,20,1.03,BR,1610243833
Agüimes,27.9054,-15.4461,57.992,77,40,6.69,ES,1610243833
Jiaocheng,24.6774,116.1389,41.648000000000025,52,97,1.46,CN,1610243833
Nayāgarh,20.1333,85.1,68.50400000000005,68,1,0.82,IN,1610243833
Vila Franca do Campo,37.7167,-25.4333,51.8,62,75,3.09,PT,1610243834
Cabo San Lucas,22.8909,-109.9124,69.80000000000001,56,1,5.66,MX,1610243834
Menongue,-14.6585,17.691,60.13399999999999,94,100,2.19,AO,1610243834
Turhal,40.3875,36.0811,46.4,81,75,2.07,TR,1610243834
Arraial do Cabo,-22.9661,-42.0278,76.892,91,32,6.34,BR,1610243834
Patharia,23.9,79.2,62.708000000000006,82,12,1.53,IN,1610243834
Belaya Gora,68.5333,146.4167,-21.85599999999998,87,100,1.53,RU,1610243834
Tessalit,20.1986,1.0114,71.54600000000005,20,0,3.74,ML,1610243834
Leh,34.1667,77.5833,-1.89399999999997,55,0,0.7,IN,1610243834
Chokurdakh,70.6333,147.9167,-27.57999999999994,86,100,1.63,RU,1610243835
Deputatsky,69.3,139.9,-21.621999999999936,88,100,1.06,RU,1610243835
Tual,-5.6667,132.75,81.734,80,100,5.93,ID,1610243835
Krasnosel'kup,65.7,82.4667,-13.647999999999975,89,89,3.51,RU,1610243835
Kachug,53.9606,105.8817,-6.843999999999973,85,100,0.68,RU,1610243835
Ponta do Sol,32.6667,-17.1,53.00600000000003,72,68,1.34,PT,1610243835
Souillac,-20.5167,57.5167,78.80000000000001,89,75,3.6,MU,1610243835
Grand Gaube,-20.0064,57.6608,75.99199999999999,86,1,0.89,MU,1610243835
Terrace Bay,48.7834,-87.1,23.0,86,100,1.54,CA,1610243836
Te Anau,-45.4167,167.7167,61.682000000000016,57,83,4.11,NZ,1610243836
Oranjemund,-28.55,16.4333,61.556000000000026,87,0,6.03,NA,1610243836
Clyde River,70.4692,-68.5914,5.0,100,90,6.69,CA,1610243836
Naze,28.3667,129.4833,53.6,76,20,2.57,JP,1610243538
Sechura,-5.5569,-80.8222,72.66200000000006,71,40,5.85,PE,1610243836
Seoul,37.5683,126.9778,17.6,53,0,2.57,KR,1610243501
Itoman,26.1247,127.6694,59.0,58,20,7.2,JP,1610243836
Yellowknife,62.456,-114.3525,8.996000000000048,85,1,2.57,CA,1610243836
Buala,-8.145,159.5921,86.14400000000008,69,100,4.39,SB,1610243837
Jaumave,23.4167,-99.3833,60.998000000000026,61,100,0.89,MX,1610243837
Ust'-Omchug,61.15,149.6333,-14.331999999999965,85,100,3.04,RU,1610243837
Shawnee,39.05,-95.7669,28.4,74,1,2.06,US,1610243837
Merritt Island,28.5392,-80.672,50.0,81,1,3.09,US,1610243706
Riyadh,24.6877,46.7219,51.8,76,0,2.57,SA,1610243837
Kruisfontein,-34.0033,24.7314,68.0,80,0,0.89,ZA,1610243837
Kaitangata,-46.2817,169.8464,68.0,52,76,7.15,NZ,1610243837
São João da Barra,-21.6403,-41.0511,77.21600000000001,88,98,6.7,BR,1610243838
Carnarvon,-24.8667,113.6333,86.0,58,5,9.26,AU,1610243838
Los Andes,-32.8337,-70.5983,66.2,37,0,4.63,CL,1610243704
Barão de Melgaço,-16.1944,-55.9675,77.0,94,20,1.03,BR,1610243838
San Patricio,28.017,-97.5169,53.99600000000005,76,90,7.2,US,1610243838
Chachapoyas,-6.2317,-77.869,54.446000000000055,89,100,0.64,PE,1610243732
Fethiye,36.6217,29.1164,53.6,94,75,3.6,TR,1610243838
Chumphon,10.3333,98.8333,78.99800000000002,88,20,3.7,TH,1610243718
Stabat,3.761,98.4513,77.0,100,75,1.54,ID,1610243838
Sinnamary,5.3833,-52.95,78.09800000000003,87,100,6.43,GF,1610243839
Mezen',65.8522,44.24,-0.039999999999970726,93,69,3.19,RU,1610243839
Pacific Grove,36.6177,-121.9166,55.400000000000006,67,1,2.06,US,1610243732
Evensk,61.95,159.2333,-0.039999999999970726,81,45,4.86,RU,1610243839
Necochea,-38.5473,-58.7368,69.584,52,0,6.3,AR,1610243840
Knysna,-34.0363,23.0471,62.6,82,20,2.06,ZA,1610243840
Kailua,21.4022,-157.7394,78.80000000000001,69,75,3.6,US,1610243840
Srednekolymsk,67.45,153.6833,-28.13799999999994,84,96,2.59,RU,1610243840
Teknāf,20.8624,92.3058,69.80000000000001,57,39,1.21,BD,1610243840
Celestún,20.8667,-90.4,68.558,66,100,4.58,MX,1610243840
Vostok,46.4856,135.8833,-10.425999999999938,82,100,1.76,RU,1610243840
Pundaguitan,6.3711,126.1689,82.5260000000001,75,0,2.45,PH,1610243840
Lyambir',54.2817,45.1249,26.708000000000006,99,100,3.23,RU,1610243840
Aksarka,66.5606,67.7975,-16.653999999999954,88,96,6.3,RU,1610243841
Los Llanos de Aridane,28.6585,-17.9182,60.8,63,75,3.09,ES,1610243841
Tekoh,20.75,-89.4667,66.99199999999999,63,1,2.06,MX,1610243841
Cockburn Town,21.4612,-71.1419,78.18800000000005,75,83,3.07,TC,1610243841
Port Elizabeth,-33.918,25.5701,69.80000000000001,83,0,6.69,ZA,1610243841
Kahului,20.8947,-156.47,78.80000000000001,65,40,4.12,US,1610243841
Puerto Carreño,6.189,-67.4859,77.36000000000008,84,98,1.53,CO,1610243841
Batemans Bay,-35.7167,150.1833,82.00400000000005,41,29,1.79,AU,1610243841
Aswān,24.0934,32.907,59.54000000000002,33,0,3.91,EG,1610243661
Nanortalik,60.1432,-45.2371,31.154000000000053,91,100,4.05,GL,1610243842
Miandrivazo,-19.5167,45.4667,76.65800000000002,87,100,0.96,MG,1610243842
Holovyne,50.4712,28.8253,27.80600000000003,97,40,5.01,UA,1610243842
Alugan,12.2188,125.4808,79.77200000000005,87,100,10.63,PH,1610243842
East London,-33.0153,27.9116,72.41000000000008,80,39,8.27,ZA,1610243842
La Ronge,55.1001,-105.2842,19.4,86,81,1.54,CA,1610243826
Wenatchee,47.4235,-120.3103,35.99600000000005,100,90,1.03,US,1610243842
Siocon,7.7061,122.1353,85.35200000000009,68,62,1.02,PH,1610243842
Touros,-5.1989,-35.4608,78.80000000000001,78,20,3.09,BR,1610243842
Erenhot,43.6475,111.9767,-0.1659999999999613,88,100,3.45,CN,1610243843
Kieta,-6.2167,155.6333,87.26000000000008,59,65,1.59,PG,1610243843
Porto-Novo,6.4965,2.6036,80.6,94,75,4.63,BJ,1610243843
Wuning,29.2589,120.2311,38.08399999999999,60,0,0.32,CN,1610243843
Kawalu,-7.3817,108.2082,79.89800000000002,77,100,0.6,ID,1610243843
Dunda,-8.1167,34.25,64.61600000000001,87,100,0.45,TZ,1610243843
Bantogon,6.5333,124.0333,82.65200000000007,72,12,1.87,PH,1610243843
Esim,4.8699,-2.2405,78.8180000000001,87,32,3.7,GH,1610243843
Zhuhai,22.2769,113.5678,53.99600000000005,40,0,6.17,CN,1610243843
Kiryat Gat,31.61,34.7642,57.992,76,0,1.54,IL,1610243844
Arrondissement du Havre,49.5833,0.3333,32.0,86,40,2.06,FR,1610243844
Thinadhoo,0.5333,72.9333,81.57200000000003,70,100,4.21,MV,1610243844
Kipushi,-11.7667,27.2333,62.22200000000004,98,100,2.1,CD,1610243844
Flinders,-34.5833,150.8552,82.99400000000009,63,17,2.68,AU,1610243844
Beloha,-25.1667,45.05,76.15400000000005,76,0,3.0,MG,1610243844
Tuşnad,46.2,25.9,26.00600000000003,90,100,0.45,RO,1610243844
Goya,-29.14,-59.2626,78.54800000000003,50,7,0.43,AR,1610243845
Vadsø,70.0744,29.7487,6.800000000000001,92,90,6.69,NO,1610243845
Cherskiy,68.75,161.3,-30.405999999999977,84,82,1.53,RU,1610243845
Vaitape,-16.5167,-151.75,81.10400000000006,73,13,5.63,PF,1610243845
Lüderitz,-26.6481,15.1594,68.05400000000006,57,5,9.97,NA,1610243845
Mufulira,-12.5498,28.2407,63.788000000000046,96,100,2.94,ZM,1610243845
Llanes,43.4198,-4.7549,46.99400000000007,74,100,3.19,ES,1610243845
Hirado,33.3597,129.5531,41.0,60,75,3.09,JP,1610243845
Fairbanks,64.8378,-147.7164,12.991999999999994,85,90,0.75,US,1610243845
Cabedelo,-6.9811,-34.8339,78.80000000000001,83,20,2.57,BR,1610243846
Tuy Hoa,13.0833,109.3,71.40200000000007,86,93,6.35,VN,1610243846
Baiyin,36.5583,104.2081,21.002000000000077,40,0,1.0,CN,1610243846
Nouadhibou,20.931,-17.0347,62.6,67,0,8.75,MR,1610243846
Mossamedes,-15.1961,12.1522,69.15200000000007,76,39,1.62,AO,1610243846
Adrar,20.5022,-10.0711,59.66600000000001,43,0,6.95,MR,1610243846
Okha,53.5739,142.9478,-13.017999999999986,88,76,5.33,RU,1610243275
Saint Andrews,34.0454,-81.1293,39.2,87,1,2.06,US,1610243847
Amapá,1.0,-52.0,71.78000000000004,98,100,0.84,BR,1610243847
Coquimbo,-29.9533,-71.3436,59.0,77,0,2.57,CL,1610243847
Jishou,28.3167,109.7167,40.838000000000044,58,73,1.56,CN,1610243847
Vänersborg,58.3807,12.3234,32.0,100,90,6.17,SE,1610243847
Cap-Haïtien,19.7578,-72.2042,78.15200000000007,73,39,3.05,HT,1610243847
Hofn,64.2539,-15.2082,24.368000000000087,82,0,3.91,IS,1610243847
Winneba,5.3511,-0.6231,80.6,89,75,4.12,GH,1610243847
Dayong,25.0209,118.2898,48.2,53,0,5.0,CN,1610243847
Lagos,6.5833,3.75,77.64800000000002,89,0,1.95,NG,1610243462
Matadi,-5.8167,13.45,71.58200000000002,90,17,0.74,CD,1610243848
Jiayuguan City,39.8167,98.3,4.514000000000031,87,13,2.87,CN,1610243848
Vao,-22.6667,167.4833,79.46600000000001,87,100,7.88,NC,1610243848
Conde,-7.2597,-34.9075,78.80000000000001,83,20,2.57,BR,1610243848
Eureka,40.8021,-124.1637,51.00800000000001,82,51,0.45,US,1610243573
Darhan,49.4867,105.9228,-7.293999999999976,84,98,0.43,MN,1610243848
Makakilo City,21.3469,-158.0858,80.6,54,1,3.6,US,1610243848
Bowen,-20.0167,148.2333,75.2,94,90,4.63,AU,1610243297
Watrous,51.6668,-105.4679,8.599999999999998,92,35,6.17,CA,1610243849
Olinda,-8.0089,-34.8553,78.80000000000001,69,20,3.09,BR,1610243849
Malambo,10.8595,-74.7739,82.99400000000009,75,100,8.94,CO,1610243849
Inhambane,-23.865,35.3833,73.958,83,28,2.07,MZ,1610243849
Verrettes,19.05,-72.4667,80.6,69,93,1.03,HT,1610243849
Monywa,22.1167,95.1333,71.00600000000003,65,0,3.07,MM,1610243849
Mogadishu,2.0371,45.3438,74.82200000000003,72,1,8.42,SO,1610243849
Flin Flon,54.7682,-101.865,20.012000000000057,96,0,4.11,CA,1610243849
Half Moon Bay,37.4636,-122.4286,55.99400000000007,81,20,4.12,US,1610243850
Bone,51.9669,12.1396,33.998000000000026,94,58,1.23,DE,1610243850
Alice Springs,-23.7,133.8833,86.0,28,75,4.63,AU,1610243850
Upington,-28.4478,21.2561,77.0,65,0,5.14,ZA,1610243850
Ayan,56.45,138.1667,-6.969999999999963,76,100,2.64,RU,1610243850
Mwene-Ditu,-7.0,23.45,62.312000000000054,97,70,0.95,CD,1610243850
Ubari,26.5921,12.7805,65.13800000000005,27,15,6.35,LY,1610243850
Koumac,-20.5667,164.2833,82.74199999999999,77,100,5.04,NC,1610243850
Poronaysk,49.2167,143.1167,-4.989999999999974,82,95,2.89,RU,1610243851
Hualmay,-11.0964,-77.6139,70.82600000000009,82,100,3.75,PE,1610243851
Kidal,18.4411,1.4078,74.46200000000006,18,0,4.55,ML,1610243851
Ishigaki,24.3448,124.1572,57.2,58,75,5.14,JP,1610243851
Pandan,14.0453,124.1694,75.308,84,100,11.11,PH,1610243851
Yangi Marg`ilon,40.4272,71.7189,15.8,79,0,2.06,UZ,1610243851
Labuhan,-6.8844,112.2051,82.32800000000006,75,100,1.85,ID,1610243851
Christiansburg,37.1298,-80.4089,28.4,86,1,2.47,US,1610243851
Laguna,38.421,-121.4238,48.992,77,60,1.22,US,1610243613
Namie,37.4833,141.0,39.00200000000008,71,0,3.61,JP,1610243852
Denia,38.8408,0.1057,46.99400000000007,77,22,0.45,ES,1610243852
Verkhoyansk,67.5447,133.385,-19.67799999999996,85,100,1.45,RU,1610243852
Arrondissement de Dole,47.0833,5.5,30.2,74,20,7.72,FR,1610243852
Chara,56.9064,118.2631,-11.379999999999939,76,100,1.23,RU,1610243852
Vechelde,52.2604,10.3649,32.0,93,90,1.03,DE,1610243852
